

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
 (3, -2.81) (0, -1.33) (9,  0.72) (2,  0.15) (7, -3.53) (6, -0.74)
 (1,  2.88) (0, -1.95) (1,  3.02) (6, -1.07) (8, -2.35) (4,  2.11)
 (5,  3.81) (3, -3.09) (6, -0.47) (6, -1.05) (0, -1.68) (1,  3.09)
 (6, -0.49) (9,  1.09) (1,  2.77) (9,  0.67) (0, -1.9 ) (1,  2.85)
 (2,  0.28) (6, -0.6 ) (4,  2.04) (8, -2.74) (8, -2.77) (8, -2.51)
 (6, -0.31) (4,  1.36) (5,  3.43) (9,  0.93) (9,  1.2 ) (8, -2.45)
 (0, -1.99) (8, -2.54) (1,  2.29) (0, -1.92) (5,  3.36) (1,  2.32)
 (8, -2.37) (1,  2.49) (9,  1.08) (2, -0.21) (0, -1.94) (4,  1.5 )
 (2, -0.04) (8, -2.69) (3, -3.33) (1,  2.49) (5,  3.62) (0, -1.73)
 (2,  0.28) (0, -1.36) (0, -1.46) (1,  2.22) (4,  1.85) (9,  1.16)
 (2,  0.08) (2,  0.34) (4,  1.39) (1,  3.1 ) (9,  0.98) (3, -2.91)
 (6, -0.29) (3, -3.18) (9,  1.15) (6, -0.7 ) (1,  2.91) (0, -1.55)
 (3, -3.03) (6, -0.67) (5,  3.3 ) (8, -2.08) (0, -2.05) (8, -2.54)
 (8, -2.45) (8, -2.56) (9,  0.95) (7, -3.89) (9,  0.94) (9,  0.76)
 (8, -2.62) (9,  0.7 ) (2,  0.5 ) (7, -3.92) (3, -2.93) (6, -0.67)
 (1,  2.62) (0, -1.22) (6, -0.49) (6, -0.53) (0, -2.  ) (5,  3.94)
 (8, -2.47) (9,  0.62) (4,  1.67) (8, -2.25) (6, -0.52) (7, -3.88)
 (0, -1.95) (0, -1.81) (8, -2.32) (5,  3.54) (8, -2.38) (9,  1.21)
 (5,  3.78) (1,  3.07) (5,  3.37) (5,  3.86) (1,  3.05) (2,  0.1 )
 (0, -1.4 ) (1,  2.68) (5,  3.87) (6, -0.92) (6, -0.84) (5,  3.7 )
 (6, -0.97) (3, -3.4 ) (4,  2.19) (4,  2.03) (2,  0.08) (5,  3.19)
 (3, -3.15) (3, -3.33) (6, -0.52) (9,  0.71) (4,  1.58) (6, -0.71)
 (3, -2.94) (2,  0.36) (2,  0.36) (4,  1.62) (2,  0.48) (0, -1.3 )
 (0, -1.91) (7, -3.9 ) (7, -3.7 ) (5,  3.66) (6, -1.07) (3, -3.22)
 (4,  1.71) (5,  3.64) (6, -0.59) (3, -3.13) (1,  2.53) (1,  2.27)
 (6, -1.08) (8, -2.38) (4,  1.42) (7, -3.95) (5,  3.62) (7, -3.61)
 (8, -2.69) (0, -1.72) (2,  0.51) (2,  0.33) (3, -3.05) (4,  1.62)
 (4,  1.75) (5,  3.78) (0, -1.74) (9,  1.33) (0, -2.04) (2,  0.5 )
 (1,  2.69) (4,  1.7 ) (4,  1.85) (6, -0.88) (3, -3.19) (2, -0.12)
 (2,  0.37) (9,  1.27) (4,  2.05) (7, -3.52) (4,  1.73) (8, -2.67)
 (1,  2.42) (0, -2.04) (5,  3.71) (9,  0.92) (5,  3.54) (5,  3.37)
 (9,  0.71) (3, -2.93) (1,  3.01) (5,  3.63) (6, -0.64) (4,  1.98)
 (2,  0.37) (9,  0.83) (4,  1.84) (7, -3.83) (0, -1.36) (0, -1.45)
 (6, -1.13) (7, -3.55) (1,  3.07) (6, -0.76) (2,  0.47) (5,  3.99)
 (3, -3.01) (1,  2.5 ) (6, -0.63) (0, -1.31) (0, -1.61) (8, -2.47)
 (0, -1.85) (5,  3.56) (7, -3.82) (1,  2.62) (9,  1.29) (8, -2.61)
 (2,  0.19) (0, -1.81) (0, -1.83) (6, -0.52) (8, -2.55) (7, -3.49)
 (1,  2.49) (6, -0.45) (9,  0.74) (4,  1.98) (0, -1.92) (6, -0.85)
 (0, -1.68) (4,  1.68) (4,  1.63) (1,  2.65) (0, -1.46) (5,  3.21)
 (4,  1.55) (5,  3.8 ) (4,  2.06) (9,  0.81) (7, -3.9 ) (4,  1.99)
 (9,  1.03) (3, -3.39) (2,  0.12) (0, -1.68) (6, -0.34) (4,  1.37)
 (6, -0.58) (7, -3.79) (2, -0.09) (4,  1.51) (7, -3.86) (9,  0.95)
 (4,  1.65) (4,  2.12) (5,  3.64) (5,  3.76) (0, -1.72) (2, -0.08)
 (9,  0.83) (9,  0.96) (6, -0.57) (5,  3.5 ) (3, -3.4 ) (1,  2.53)
 (3, -3.37) (5,  3.44) (1,  2.71) (4,  1.9 ) (7, -3.47) (9,  0.68)
 (0, -1.36) (7, -3.73) (8, -2.29) (8, -2.44) (0, -1.8 ) (5,  3.37)
 (0, -1.83) (3, -3.33) (9,  1.  ) (9,  1.04) (9,  0.72) (2, -0.25)
 (5,  3.62) (3, -3.24) (1,  2.27) (3, -2.95) (0, -1.63) (6, -1.07)
 (8, -2.34) (1,  2.36) (3, -2.96) (4,  1.85) (8, -2.38) (3, -3.19)
 (9,  1.15) (8, -2.09) (4,  1.84) (8, -2.26) (9,  0.55) (0, -1.49)
 (9,  0.75) (9,  1.01) (4,  1.86) (5,  3.65) (4,  1.77) (4,  2.08)
 (4,  1.49) (8, -2.08) (4,  1.55) (4,  1.9 ) (3, -3.03) (0, -1.26)
 (8, -2.15) (6, -1.08) (7, -3.97) (6, -0.42) (3, -3.43) (9,  1.14)
 (8, -2.6 ) (5,  3.47) (5,  3.72) (1,  3.06) (9,  0.72) (7, -3.8 )
 (6, -0.37) (9,  0.54) (2,  0.45) (4,  1.5 ) (4,  1.81) (3, -3.12)
 (5,  3.86) (6, -1.05) (2,  0.2 ) (1,  2.32) (5,  3.47) (5,  3.97)
 (3, -3.01) (7, -3.96) (3, -2.99) (3, -3.33) (6, -0.76) (5,  3.87)
 (3, -3.13) (9,  1.01) (5,  3.48) (7, -3.48) (6, -0.43) (2, -0.27)
 (0, -1.44) (8, -2.58) (8, -2.34) (8, -2.31) (9,  0.72) (8, -2.39)
 (6, -0.76) (3, -2.91) (5,  3.15) (1,  2.91) (5,  3.84) (5,  3.13)
 (0, -1.37) (7, -3.86) (5,  3.68) (2,  0.21) (8, -2.5 ) (3, -3.29)
 (4,  1.6 ) (5,  3.78) (2,  0.2 ) (5,  3.65) (4,  1.47) (0, -1.67)
 (9,  0.56) (6, -0.58) (4,  2.  ) (4,  2.14) (4,  1.78) (3, -3.34)
 (0, -1.6 ) (8, -2.56) (1,  2.84) (2, -0.16) (6, -0.55) (8, -2.34)
 (1,  2.59) (2,  0.39) (6, -0.71) (2,  0.25) (7, -3.61) (2, -0.18)
 (4,  1.88) (1,  2.27) (6, -0.41) (8, -2.28) (8, -2.65) (1,  2.82)
 (2, -0.16) (6, -1.04) (8, -2.63) (6, -1.17) (0, -1.51) (0, -1.83)
 (7, -3.96) (4,  1.95) (3, -3.17) (0, -1.79) (4,  2.16) (2, -0.14)
 (9,  0.83) (1,  3.03) (2,  0.04) (2,  0.18) (6, -0.41) (5,  3.7 )
 (7, -3.87) (4,  1.62) (0, -1.67) (5,  3.95) (8, -2.39) (6, -0.33)
 (5,  3.46) (0, -1.35) (1,  2.58) (8, -2.77) (4,  2.18) (5,  3.22)
 (9,  1.04) (5,  3.47) (1,  2.66) (1,  2.9 ) (6, -1.12) (6, -0.65)
 (9,  1.25) (4,  1.78) (6, -0.45) (6, -0.57) (2,  0.22) (1,  2.52)
 (9,  0.56) (7, -3.69) (2,  0.36) (0, -1.72) (5,  3.18) (6, -0.43)
 (5,  3.98) (1,  2.5 ) (1,  2.37) (3, -2.8 ) (4,  1.42) (9,  0.73)
 (0, -2.02) (6, -1.16) (8, -2.67) (6, -0.5 ) (1,  2.96) (9,  1.15)
 (4,  2.09) (6, -1.16) (8, -2.1 ) (2,  0.06) (4,  1.57) (7, -3.57)
 (0, -1.37) (6, -0.4 ) (7, -3.9 ) (6, -0.52) (9,  0.77) (5,  3.6 )
 (0, -2.02) (8, -2.34) (2,  0.37) (1,  2.28) (2,  0.45) (8, -2.45)
 (5,  3.43) (5,  3.72) (9,  1.34) (1,  2.28) (7, -3.99) (1,  2.41)
 (6, -0.79) (9,  0.73) (1,  2.22) (3, -3.28) (3, -3.1 ) (8, -2.54)
 (3, -2.84) (3, -2.84) (2,  0.28) (7, -3.9 ) (5,  3.22) (7, -3.63)
 (9,  0.76) (6, -0.38) (2,  0.06) (6, -0.51) (5,  3.39) (7, -3.54)
