starting algorithm at: 16:02:02.289141
finishing algorithm at: 16:02:02.295361

running time of algorithm: 0:00:00.006220

[(0, -2.77) (0, -2.38) (0, -2.28) (0, -2.13) (0, -2.13) (0, -2.08)
 (0, -1.86) (0, -1.85) (0, -1.75) (0, -1.74) (0, -1.71) (0, -1.68)
 (0, -1.66) (0, -1.66) (0, -1.63) (0, -1.63) (0, -1.61) (0, -1.6 )
 (0, -1.59) (0, -1.59) (0, -1.57) (0, -1.57) (0, -1.51) (0, -1.5 )
 (0, -1.5 ) (0, -1.47) (0, -1.47) (0, -1.46) (0, -1.44) (0, -1.42)
 (0, -1.42) (0, -1.4 ) (0, -1.38) (1, -1.35) (1, -1.31) (1, -1.29)
 (1, -1.28) (1, -1.26) (1, -1.26) (1, -1.21) (1, -1.21) (1, -1.19)
 (1, -1.19) (1, -1.18) (1, -1.18) (1, -1.15) (1, -1.15) (1, -1.15)
 (1, -1.14) (1, -1.14) (1, -1.14) (1, -1.14) (1, -1.12) (1, -1.11)
 (1, -1.09) (1, -1.09) (1, -1.07) (1, -1.07) (1, -1.06) (1, -1.06)
 (1, -1.06) (1, -1.04) (1, -1.03) (1, -1.01) (1, -1.  ) (1, -1.  )
 (1, -1.  ) (1, -0.99) (1, -0.99) (1, -0.97) (1, -0.96) (1, -0.96)
 (1, -0.96) (1, -0.95) (1, -0.94) (1, -0.94) (1, -0.93) (1, -0.93)
 (1, -0.92) (1, -0.92) (1, -0.91) (1, -0.91) (1, -0.9 ) (1, -0.89)
 (1, -0.89) (1, -0.87) (1, -0.87) (1, -0.87) (1, -0.86) (1, -0.85)
 (1, -0.84) (1, -0.83) (1, -0.83) (1, -0.82) (1, -0.82) (1, -0.82)
 (1, -0.81) (1, -0.8 ) (1, -0.8 ) (1, -0.8 ) (1, -0.8 ) (1, -0.8 )
 (1, -0.79) (1, -0.79) (1, -0.79) (1, -0.78) (1, -0.78) (1, -0.76)
 (1, -0.75) (1, -0.74) (1, -0.74) (1, -0.74) (1, -0.73) (1, -0.73)
 (1, -0.73) (1, -0.72) (1, -0.71) (1, -0.7 ) (1, -0.69) (1, -0.68)
 (1, -0.68) (1, -0.68) (1, -0.67) (2, -0.66) (2, -0.66) (2, -0.64)
 (2, -0.64) (2, -0.63) (2, -0.63) (2, -0.63) (2, -0.63) (2, -0.63)
 (2, -0.63) (2, -0.62) (2, -0.62) (2, -0.61) (2, -0.6 ) (2, -0.6 )
 (2, -0.6 ) (2, -0.6 ) (2, -0.59) (2, -0.58) (2, -0.57) (2, -0.57)
 (2, -0.55) (2, -0.55) (2, -0.55) (2, -0.55) (2, -0.54) (2, -0.53)
 (2, -0.53) (2, -0.52) (2, -0.51) (2, -0.51) (2, -0.51) (2, -0.5 )
 (2, -0.5 ) (2, -0.5 ) (2, -0.49) (2, -0.49) (2, -0.49) (2, -0.48)
 (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.46)
 (2, -0.46) (2, -0.46) (2, -0.45) (2, -0.45) (2, -0.44) (2, -0.44)
 (2, -0.43) (2, -0.43) (2, -0.43) (2, -0.42) (2, -0.42) (2, -0.42)
 (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41)
 (2, -0.41) (2, -0.41) (2, -0.4 ) (2, -0.4 ) (2, -0.38) (2, -0.38)
 (2, -0.37) (2, -0.37) (2, -0.37) (2, -0.37) (2, -0.36) (2, -0.35)
 (2, -0.34) (2, -0.34) (2, -0.33) (2, -0.33) (2, -0.32) (2, -0.32)
 (2, -0.31) (2, -0.31) (2, -0.31) (2, -0.3 ) (2, -0.3 ) (2, -0.29)
 (2, -0.29) (2, -0.29) (2, -0.28) (2, -0.28) (2, -0.28) (2, -0.28)
 (2, -0.26) (2, -0.26) (2, -0.25) (2, -0.25) (2, -0.25) (2, -0.24)
 (2, -0.24) (2, -0.23) (2, -0.23) (2, -0.23) (2, -0.23) (2, -0.23)
 (2, -0.22) (2, -0.22) (2, -0.22) (2, -0.22) (2, -0.22) (2, -0.21)
 (2, -0.21) (2, -0.21) (2, -0.21) (2, -0.21) (2, -0.21) (2, -0.21)
 (2, -0.2 ) (2, -0.2 ) (2, -0.2 ) (2, -0.2 ) (2, -0.2 ) (2, -0.2 )
 (2, -0.19) (2, -0.19) (2, -0.19) (2, -0.18) (2, -0.18) (2, -0.17)
 (2, -0.17) (2, -0.17) (2, -0.17) (2, -0.17) (3, -0.16) (3, -0.16)
 (3, -0.16) (3, -0.15) (3, -0.14) (3, -0.14) (3, -0.14) (3, -0.13)
 (3, -0.13) (3, -0.12) (3, -0.12) (3, -0.11) (3, -0.11) (3, -0.1 )
 (3, -0.09) (3, -0.09) (3, -0.09) (3, -0.09) (3, -0.09) (3, -0.08)
 (3, -0.07) (3, -0.07) (3, -0.07) (3, -0.06) (3, -0.06) (3, -0.06)
 (3, -0.05) (3, -0.04) (3, -0.04) (3, -0.04) (3, -0.02) (3, -0.02)
 (3, -0.02) (3, -0.02) (3, -0.02) (3, -0.01) (3, -0.01) (3, -0.01)
