starting algorithm at: 15:51:17.396774

finishing algorithm at: 15:51:17.478127

running time of algorithm: 0:00:00.081353

clusters with resulting frequencies:
[(8,  2.7 ) (0, -3.81) (1, -2.85) (2, -2.15) (5,  0.05) (9,  3.36)
 (1, -2.81) (3, -1.33) (6,  0.72) (5,  0.15) (0, -3.53) (4, -0.74)
 (8,  2.88) (3, -1.95) (8,  3.02) (4, -1.07) (2, -2.35) (7,  2.11)
 (9,  3.81) (1, -3.09) (4, -0.47) (4, -1.05) (3, -1.68) (8,  3.09)
 (4, -0.49) (6,  1.09) (8,  2.77) (6,  0.67) (3, -1.9 ) (8,  2.85)
 (5,  0.28) (4, -0.6 ) (7,  2.04) (1, -2.74) (1, -2.77) (2, -2.51)
 (5, -0.31) (7,  1.36) (9,  3.43) (6,  0.93) (6,  1.2 ) (2, -2.45)
 (3, -1.99) (2, -2.54) (8,  2.29) (3, -1.92) (9,  3.36) (8,  2.32)
 (2, -2.37) (8,  2.49) (6,  1.08) (5, -0.21) (3, -1.94) (7,  1.5 )
 (5, -0.04) (2, -2.69) (1, -3.33) (8,  2.49) (9,  3.62) (3, -1.73)
 (5,  0.28) (3, -1.36) (3, -1.46) (8,  2.22) (7,  1.85) (6,  1.16)
 (5,  0.08) (5,  0.34) (7,  1.39) (8,  3.1 ) (6,  0.98) (1, -2.91)
 (5, -0.29) (1, -3.18) (6,  1.15) (4, -0.7 ) (8,  2.91) (3, -1.55)
 (1, -3.03) (4, -0.67) (9,  3.3 ) (2, -2.08) (2, -2.05) (2, -2.54)
 (2, -2.45) (2, -2.56) (6,  0.95) (0, -3.89) (6,  0.94) (6,  0.76)
 (2, -2.62) (6,  0.7 ) (6,  0.5 ) (0, -3.92) (1, -2.93) (4, -0.67)
 (8,  2.62) (3, -1.22) (4, -0.49) (4, -0.53) (3, -2.  ) (9,  3.94)
 (2, -2.47) (6,  0.62) (7,  1.67) (2, -2.25) (4, -0.52) (0, -3.88)
 (3, -1.95) (3, -1.81) (2, -2.32) (9,  3.54) (2, -2.38) (6,  1.21)
 (9,  3.78) (8,  3.07) (9,  3.37) (9,  3.86) (8,  3.05) (5,  0.1 )
 (3, -1.4 ) (8,  2.68) (9,  3.87) (4, -0.92) (4, -0.84) (9,  3.7 )
 (4, -0.97) (0, -3.4 ) (8,  2.19) (7,  2.03) (5,  0.08) (9,  3.19)
 (1, -3.15) (1, -3.33) (4, -0.52) (6,  0.71) (7,  1.58) (4, -0.71)
 (1, -2.94) (5,  0.36) (5,  0.36) (7,  1.62) (6,  0.48) (3, -1.3 )
 (3, -1.91) (0, -3.9 ) (0, -3.7 ) (9,  3.66) (4, -1.07) (1, -3.22)
 (7,  1.71) (9,  3.64) (4, -0.59) (1, -3.13) (8,  2.53) (8,  2.27)
 (4, -1.08) (2, -2.38) (7,  1.42) (0, -3.95) (9,  3.62) (0, -3.61)
 (2, -2.69) (3, -1.72) (6,  0.51) (5,  0.33) (1, -3.05) (7,  1.62)
 (7,  1.75) (9,  3.78) (3, -1.74) (7,  1.33) (2, -2.04) (6,  0.5 )
 (8,  2.69) (7,  1.7 ) (7,  1.85) (4, -0.88) (1, -3.19) (5, -0.12)
 (5,  0.37) (6,  1.27) (7,  2.05) (0, -3.52) (7,  1.73) (2, -2.67)
 (8,  2.42) (2, -2.04) (9,  3.71) (6,  0.92) (9,  3.54) (9,  3.37)
 (6,  0.71) (1, -2.93) (8,  3.01) (9,  3.63) (4, -0.64) (7,  1.98)
 (5,  0.37) (6,  0.83) (7,  1.84) (0, -3.83) (3, -1.36) (3, -1.45)
 (4, -1.13) (0, -3.55) (8,  3.07) (4, -0.76) (6,  0.47) (9,  3.99)
 (1, -3.01) (8,  2.5 ) (4, -0.63) (3, -1.31) (3, -1.61) (2, -2.47)
 (3, -1.85) (9,  3.56) (0, -3.82) (8,  2.62) (7,  1.29) (2, -2.61)
 (5,  0.19) (3, -1.81) (3, -1.83) (4, -0.52) (2, -2.55) (0, -3.49)
 (8,  2.49) (4, -0.45) (6,  0.74) (7,  1.98) (3, -1.92) (4, -0.85)
 (3, -1.68) (7,  1.68) (7,  1.63) (8,  2.65) (3, -1.46) (9,  3.21)
 (7,  1.55) (9,  3.8 ) (7,  2.06) (6,  0.81) (0, -3.9 ) (7,  1.99)
 (6,  1.03) (0, -3.39) (5,  0.12) (3, -1.68) (5, -0.34) (7,  1.37)
 (4, -0.58) (0, -3.79) (5, -0.09) (7,  1.51) (0, -3.86) (6,  0.95)
 (7,  1.65) (7,  2.12) (9,  3.64) (9,  3.76) (3, -1.72) (5, -0.08)
 (6,  0.83) (6,  0.96) (4, -0.57) (9,  3.5 ) (0, -3.4 ) (8,  2.53)
 (1, -3.37) (9,  3.44) (8,  2.71) (7,  1.9 ) (0, -3.47) (6,  0.68)
 (3, -1.36) (0, -3.73) (2, -2.29) (2, -2.44) (3, -1.8 ) (9,  3.37)
 (3, -1.83) (1, -3.33) (6,  1.  ) (6,  1.04) (6,  0.72) (5, -0.25)
 (9,  3.62) (1, -3.24) (8,  2.27) (1, -2.95) (3, -1.63) (4, -1.07)
 (2, -2.34) (8,  2.36) (1, -2.96) (7,  1.85) (2, -2.38) (1, -3.19)
 (6,  1.15) (2, -2.09) (7,  1.84) (2, -2.26) (6,  0.55) (3, -1.49)
 (6,  0.75) (6,  1.01) (7,  1.86) (9,  3.65) (7,  1.77) (7,  2.08)
 (7,  1.49) (2, -2.08) (7,  1.55) (7,  1.9 ) (1, -3.03) (3, -1.26)
 (2, -2.15) (4, -1.08) (0, -3.97) (4, -0.42) (0, -3.43) (6,  1.14)
 (2, -2.6 ) (9,  3.47) (9,  3.72) (8,  3.06) (6,  0.72) (0, -3.8 )
 (4, -0.37) (6,  0.54) (6,  0.45) (7,  1.5 ) (7,  1.81) (1, -3.12)
 (9,  3.86) (4, -1.05) (5,  0.2 ) (8,  2.32) (9,  3.47) (9,  3.97)
 (1, -3.01) (0, -3.96) (1, -2.99) (1, -3.33) (4, -0.76) (9,  3.87)
 (1, -3.13) (6,  1.01) (9,  3.48) (0, -3.48) (4, -0.43) (5, -0.27)
 (3, -1.44) (2, -2.58) (2, -2.34) (2, -2.31) (6,  0.72) (2, -2.39)
 (4, -0.76) (1, -2.91) (9,  3.15) (8,  2.91) (9,  3.84) (9,  3.13)
 (3, -1.37) (0, -3.86) (9,  3.68) (5,  0.21) (2, -2.5 ) (1, -3.29)
 (7,  1.6 ) (9,  3.78) (5,  0.2 ) (9,  3.65) (7,  1.47) (3, -1.67)
 (6,  0.56) (4, -0.58) (7,  2.  ) (7,  2.14) (7,  1.78) (1, -3.34)
 (3, -1.6 ) (2, -2.56) (8,  2.84) (5, -0.16) (4, -0.55) (2, -2.34)
 (8,  2.59) (5,  0.39) (4, -0.71) (5,  0.25) (0, -3.61) (5, -0.18)
 (7,  1.88) (8,  2.27) (4, -0.41) (2, -2.28) (2, -2.65) (8,  2.82)
 (5, -0.16) (4, -1.04) (2, -2.63) (4, -1.17) (3, -1.51) (3, -1.83)
 (0, -3.96) (7,  1.95) (1, -3.17) (3, -1.79) (7,  2.16) (5, -0.14)
 (6,  0.83) (8,  3.03) (5,  0.04) (5,  0.18) (4, -0.41) (9,  3.7 )
 (0, -3.87) (7,  1.62) (3, -1.67) (9,  3.95) (2, -2.39) (5, -0.33)
 (9,  3.46) (3, -1.35) (8,  2.58) (1, -2.77) (7,  2.18) (9,  3.22)
 (6,  1.04) (9,  3.47) (8,  2.66) (8,  2.9 ) (4, -1.12) (4, -0.65)
 (6,  1.25) (7,  1.78) (4, -0.45) (4, -0.57) (5,  0.22) (8,  2.52)
 (6,  0.56) (0, -3.69) (5,  0.36) (3, -1.72) (9,  3.18) (4, -0.43)
 (9,  3.98) (8,  2.5 ) (8,  2.37) (1, -2.8 ) (7,  1.42) (6,  0.73)
 (3, -2.02) (4, -1.16) (2, -2.67) (4, -0.5 ) (8,  2.96) (6,  1.15)
 (7,  2.09) (4, -1.16) (2, -2.1 ) (5,  0.06) (7,  1.57) (0, -3.57)
 (3, -1.37) (4, -0.4 ) (0, -3.9 ) (4, -0.52) (6,  0.77) (9,  3.6 )
 (3, -2.02) (2, -2.34) (5,  0.37) (8,  2.28) (6,  0.45) (2, -2.45)
 (9,  3.43) (9,  3.72) (7,  1.34) (8,  2.28) (0, -3.99) (8,  2.41)
 (4, -0.79) (6,  0.73) (8,  2.22) (1, -3.28) (1, -3.1 ) (2, -2.54)
 (1, -2.84) (1, -2.84) (5,  0.28) (0, -3.9 ) (9,  3.22) (0, -3.63)
 (6,  0.76) (4, -0.38) (5,  0.06) (4, -0.51) (9,  3.39) (0, -3.54)
