

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
 (7, -1.44) (5,  1.31) (5,  1.22) (2,  1.63) (8,  0.33) (5,  1.26)
 (8,  0.53) (0,  0.63) (5,  0.93) (9,  1.93) (0,  0.61) (2,  1.59)
 (6, -0.17) (6, -0.51) (8,  0.46) (2,  1.54) (6, -0.62) (2,  1.49)
 (2,  1.52) (9,  1.96) (5,  0.97) (9,  1.77) (6, -0.46) (3,  0.04)
 (3, -0.14) (1, -1.18) (0,  0.92) (1, -0.87) (6, -0.17) (3, -0.09)
 (4,  3.19) (1, -1.07) (2,  1.63) (5,  1.08) (9,  1.83) (5,  1.03)
 (5,  1.03) (4,  2.38) (3,  0.07) (3,  0.19) (5,  1.31) (5,  1.24)
 (6, -0.26) (9,  1.81) (8,  0.4 ) (1, -0.8 ) (3,  0.08) (2,  1.64)
 (5,  1.  ) (5,  1.17) (0,  0.7 ) (5,  1.  ) (5,  1.08) (1, -0.99)
 (5,  1.08) (6, -0.45) (3, -0.  ) (1, -0.9 ) (3,  0.03) (8,  0.34)
 (9,  2.02) (1, -0.91) (0,  0.81) (0,  0.89) (3,  0.  ) (9,  2.15)
 (8,  0.45) (5,  1.23) (9,  2.09) (6, -0.28) (1, -0.82) (5,  1.1 )
 (2,  1.66) (5,  1.22) (1, -0.74) (0,  0.86) (3,  0.16) (5,  1.05)
 (5,  0.96) (6, -0.63) (0,  0.81) (8,  0.47) (2,  1.66) (2,  1.71)
 (2,  1.52) (8,  0.38) (2,  1.4 ) (3,  0.11) (5,  1.13) (5,  1.12)
 (3, -0.06) (3,  0.05) (3,  0.06) (9,  1.79) (9,  1.82) (8,  0.33)
 (6, -0.47) (9,  1.78) (0,  0.68) (3,  0.18) (0,  0.65) (2,  1.33)
 (3,  0.2 ) (5,  0.95) (2,  1.37) (0,  0.8 ) (2,  1.47) (1, -1.  )
 (0,  0.64) (6, -0.41) (0,  0.63) (6, -0.28) (7, -1.59) (6, -0.31)
 (2,  1.33) (8,  0.31) (9,  2.01) (0,  0.91) (6, -0.17) (7, -1.35)
 (5,  1.14) (3,  0.02) (1, -0.67) (5,  1.02) (5,  1.26) (9,  2.05)
 (1, -0.84) (6, -0.59) (6, -0.19) (5,  1.03) (2,  1.62) (1, -1.21)
 (2,  1.5 ) (6, -0.2 ) (2,  1.57) (7, -1.5 ) (0,  0.83) (8,  0.26)
 (4,  2.24) (8,  0.46) (8,  0.42) (5,  0.95) (3,  0.19) (3,  0.08)
 (0,  0.84) (5,  1.31) (0,  0.82) (1, -0.8 ) (5,  1.18) (5,  0.94)
 (1, -0.79) (0,  0.75) (6, -0.52) (5,  1.06) (8,  0.51) (3,  0.19)
 (2,  1.65) (5,  1.11) (2,  1.61) (3, -0.12) (0,  0.65) (0,  0.89)
 (8,  0.33) (3,  0.15) (0,  0.67) (5,  1.07) (9,  1.72) (0,  0.64)
