starting algorithm at: 17:21:44.375554

Debug: Sorted Gaps = [(0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0. ,  0. ,  0. ,  0.  ) (0.1, -3.5, -3.4, -3.45)
 (0.1, -3.4, -3.3, -3.35) (0.1, -2.9, -2.8, -2.85)
 (0.1, -2.8, -2.7, -2.75) (0.1, -2.7, -2.6, -2.65)
 (0.1, -2.6, -2.5, -2.55) (0.1, -2.3, -2.2, -2.25)
 (0.1, -2.2, -2.1, -2.15) (0.1, -2.1, -2. , -2.05)
 (0.1, -2. , -1.9, -1.95) (0.1, -1.9, -1.8, -1.85)
