

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
 (3, -2.81) (0, -1.33) (7,  0.72) (4,  0.15) (8, -3.53) (5, -0.74)
 (6,  2.88) (0, -1.95) (6,  3.02) (5, -1.07) (9, -2.35) (1,  2.11)
 (2,  3.81) (3, -3.09) (5, -0.47) (5, -1.05) (0, -1.68) (6,  3.09)
 (5, -0.49) (7,  1.09) (6,  2.77) (7,  0.67) (0, -1.9 ) (6,  2.85)
 (4,  0.28) (5, -0.6 ) (1,  2.04) (9, -2.74) (9, -2.77) (9, -2.51)
 (5, -0.31) (1,  1.36) (2,  3.43) (7,  0.93) (7,  1.2 ) (9, -2.45)
 (0, -1.99) (9, -2.54) (6,  2.29) (0, -1.92) (2,  3.36) (6,  2.32)
 (9, -2.37) (6,  2.49) (7,  1.08) (4, -0.21) (0, -1.94) (1,  1.5 )
 (4, -0.04) (9, -2.69) (3, -3.33) (6,  2.49) (2,  3.62) (0, -1.73)
 (4,  0.28) (0, -1.36) (0, -1.46) (6,  2.22) (1,  1.85) (7,  1.16)
 (4,  0.08) (4,  0.34) (1,  1.39) (6,  3.1 ) (7,  0.98) (3, -2.91)
 (4, -0.29) (3, -3.18) (7,  1.15) (5, -0.7 ) (6,  2.91) (0, -1.55)
 (3, -3.03) (5, -0.67) (2,  3.3 ) (0, -2.08) (0, -2.05) (9, -2.54)
 (9, -2.45) (9, -2.56) (7,  0.95) (8, -3.89) (7,  0.94) (7,  0.76)
 (9, -2.62) (7,  0.7 ) (7,  0.5 ) (8, -3.92) (3, -2.93) (5, -0.67)
 (6,  2.62) (0, -1.22) (5, -0.49) (5, -0.53) (0, -2.  ) (2,  3.94)
 (9, -2.47) (7,  0.62) (1,  1.67) (9, -2.25) (5, -0.52) (8, -3.88)
 (0, -1.95) (0, -1.81) (9, -2.32) (2,  3.54) (9, -2.38) (7,  1.21)
 (2,  3.78) (6,  3.07) (2,  3.37) (2,  3.86) (6,  3.05) (4,  0.1 )
 (0, -1.4 ) (6,  2.68) (2,  3.87) (5, -0.92) (5, -0.84) (2,  3.7 )
 (5, -0.97) (3, -3.4 ) (1,  2.19) (1,  2.03) (4,  0.08) (2,  3.19)
 (3, -3.15) (3, -3.33) (5, -0.52) (7,  0.71) (1,  1.58) (5, -0.71)
 (3, -2.94) (4,  0.36) (4,  0.36) (1,  1.62) (7,  0.48) (0, -1.3 )
 (0, -1.91) (8, -3.9 ) (8, -3.7 ) (2,  3.66) (5, -1.07) (3, -3.22)
 (1,  1.71) (2,  3.64) (5, -0.59) (3, -3.13) (6,  2.53) (6,  2.27)
 (5, -1.08) (9, -2.38) (1,  1.42) (8, -3.95) (2,  3.62) (8, -3.61)
 (9, -2.69) (0, -1.72) (7,  0.51) (4,  0.33) (3, -3.05) (1,  1.62)
 (1,  1.75) (2,  3.78) (0, -1.74) (1,  1.33) (0, -2.04) (7,  0.5 )
 (6,  2.69) (1,  1.7 ) (1,  1.85) (5, -0.88) (3, -3.19) (4, -0.12)
