starting algorithm at: 16:04:52.580953
finishing algorithm at: 16:04:52.586972

running time of algorithm: 0:00:00.006019

[(0, -3.99) (0, -3.98) (0, -3.97) (0, -3.97) (0, -3.97) (0, -3.96)
 (0, -3.96) (0, -3.95) (0, -3.95) (0, -3.93) (0, -3.92) (0, -3.9 )
 (0, -3.9 ) (0, -3.9 ) (0, -3.9 ) (0, -3.89) (0, -3.88) (0, -3.88)
 (0, -3.88) (0, -3.87) (0, -3.86) (0, -3.86) (0, -3.85) (0, -3.84)
 (0, -3.83) (0, -3.82) (0, -3.82) (0, -3.81) (0, -3.8 ) (0, -3.8 )
 (0, -3.8 ) (0, -3.79) (0, -3.77) (0, -3.77) (0, -3.76) (0, -3.76)
 (0, -3.74) (0, -3.73) (0, -3.71) (0, -3.71) (0, -3.7 ) (0, -3.7 )
 (0, -3.69) (0, -3.68) (0, -3.66) (0, -3.65) (0, -3.65) (0, -3.65)
 (0, -3.63) (0, -3.62) (0, -3.61) (0, -3.61) (0, -3.61) (0, -3.57)
 (0, -3.55) (0, -3.55) (0, -3.54) (0, -3.54) (0, -3.53) (0, -3.53)
 (0, -3.52) (0, -3.51) (0, -3.5 ) (0, -3.49) (0, -3.49) (0, -3.48)
 (0, -3.48) (0, -3.47) (0, -3.47) (0, -3.44) (0, -3.44) (0, -3.43)
 (0, -3.42) (0, -3.4 ) (0, -3.4 ) (0, -3.4 ) (0, -3.4 ) (0, -3.4 )
 (0, -3.39) (1, -3.38) (1, -3.37) (1, -3.37) (1, -3.36) (1, -3.35)
 (1, -3.34) (1, -3.33) (1, -3.33) (1, -3.33) (1, -3.33) (1, -3.31)
 (1, -3.3 ) (1, -3.29) (1, -3.28) (1, -3.26) (1, -3.24) (1, -3.24)
 (1, -3.24) (1, -3.22) (1, -3.22) (1, -3.2 ) (1, -3.2 ) (1, -3.2 )
 (1, -3.19) (1, -3.19) (1, -3.19) (1, -3.18) (1, -3.18) (1, -3.17)
 (1, -3.17) (1, -3.16) (1, -3.15) (1, -3.15) (1, -3.14) (1, -3.13)
 (1, -3.13) (1, -3.12) (1, -3.1 ) (1, -3.1 ) (1, -3.09) (1, -3.05)
 (1, -3.05) (1, -3.05) (1, -3.05) (1, -3.05) (1, -3.04) (1, -3.04)
 (1, -3.04) (1, -3.03) (1, -3.03) (1, -3.03) (1, -3.02) (1, -3.02)
 (1, -3.01) (1, -3.01) (1, -2.99) (1, -2.99) (1, -2.99) (1, -2.99)
 (1, -2.98) (1, -2.96) (1, -2.95) (1, -2.94) (1, -2.93) (1, -2.93)
 (1, -2.93) (1, -2.91) (1, -2.91) (1, -2.91) (1, -2.89) (1, -2.87)
