starting algorithm at: 07:37:09.101333
finishing algorithm at: 07:37:09.122380

running time of algorithm: 0:00:00.021047


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (0, -2.15) (2,  0.05) (5,  3.36)
 (3, -2.81) (0, -1.33) (8,  0.72) (2,  0.15) (7, -3.53) (6, -0.74)
 (1,  2.88) (0, -1.95) (1,  3.02) (6, -1.07) (3, -2.35) (9,  2.11)
 (5,  3.81) (7, -3.09) (6, -0.47) (6, -1.05) (0, -1.68) (1,  3.09)
 (6, -0.49) (8,  1.09) (1,  2.77) (8,  0.67) (0, -1.9 ) (1,  2.85)
 (2,  0.28) (6, -0.6 ) (9,  2.04) (3, -2.74) (3, -2.77) (3, -2.51)
 (2, -0.31) (4,  1.36) (5,  3.43) (8,  0.93) (4,  1.2 ) (3, -2.45)
 (0, -1.99) (3, -2.54) (9,  2.29) (0, -1.92) (5,  3.36) (9,  2.32)
 (3, -2.37) (9,  2.49) (8,  1.08) (2, -0.21) (0, -1.94) (4,  1.5 )
 (2, -0.04) (3, -2.69) (7, -3.33) (9,  2.49) (5,  3.62) (0, -1.73)
 (2,  0.28) (0, -1.36) (0, -1.46) (9,  2.22) (4,  1.85) (8,  1.16)
 (2,  0.08) (2,  0.34) (4,  1.39) (1,  3.1 ) (8,  0.98) (3, -2.91)
 (2, -0.29) (7, -3.18) (8,  1.15) (6, -0.7 ) (1,  2.91) (0, -1.55)
 (3, -3.03) (6, -0.67) (1,  3.3 ) (0, -2.08) (0, -2.05) (3, -2.54)
 (3, -2.45) (3, -2.56) (8,  0.95) (7, -3.89) (8,  0.94) (8,  0.76)
 (3, -2.62) (8,  0.7 ) (8,  0.5 ) (7, -3.92) (3, -2.93) (6, -0.67)
 (9,  2.62) (0, -1.22) (6, -0.49) (6, -0.53) (0, -2.  ) (5,  3.94)
 (3, -2.47) (8,  0.62) (4,  1.67) (3, -2.25) (6, -0.52) (7, -3.88)
 (0, -1.95) (0, -1.81) (3, -2.32) (5,  3.54) (3, -2.38) (4,  1.21)
 (5,  3.78) (1,  3.07) (5,  3.37) (5,  3.86) (1,  3.05) (2,  0.1 )
 (0, -1.4 ) (1,  2.68) (5,  3.87) (6, -0.92) (6, -0.84) (5,  3.7 )
 (6, -0.97) (7, -3.4 ) (9,  2.19) (9,  2.03) (2,  0.08) (1,  3.19)
 (7, -3.15) (7, -3.33) (6, -0.52) (8,  0.71) (4,  1.58) (6, -0.71)
 (3, -2.94) (8,  0.36) (8,  0.36) (4,  1.62) (8,  0.48) (0, -1.3 )
 (0, -1.91) (7, -3.9 ) (7, -3.7 ) (5,  3.66) (6, -1.07) (7, -3.22)
 (4,  1.71) (5,  3.64) (6, -0.59) (7, -3.13) (9,  2.53) (9,  2.27)
 (6, -1.08) (3, -2.38) (4,  1.42) (7, -3.95) (5,  3.62) (7, -3.61)
 (3, -2.69) (0, -1.72) (8,  0.51) (2,  0.33) (3, -3.05) (4,  1.62)
 (4,  1.75) (5,  3.78) (0, -1.74) (4,  1.33) (0, -2.04) (8,  0.5 )
 (1,  2.69) (4,  1.7 ) (4,  1.85) (6, -0.88) (7, -3.19) (2, -0.12)
 (8,  0.37) (4,  1.27) (9,  2.05) (7, -3.52) (4,  1.73) (3, -2.67)
 (9,  2.42) (0, -2.04) (5,  3.71) (8,  0.92) (5,  3.54) (5,  3.37)
