starting algorithm at: 07:35:31.246250
finishing algorithm at: 07:35:31.262271

running time of algorithm: 0:00:00.016021


frquencies result
[(7,  0.73) (3,  0.99) (9, -0.09) (9,  0.08) (4, -0.25) (3,  1.05)
 (6, -1.44) (3,  1.31) (3,  1.22) (8,  1.63) (0,  0.33) (3,  1.26)
 (0,  0.53) (7,  0.63) (7,  0.93) (1,  1.93) (7,  0.61) (8,  1.59)
 (4, -0.17) (4, -0.51) (0,  0.46) (8,  1.54) (4, -0.62) (8,  1.49)
 (8,  1.52) (1,  1.96) (3,  0.97) (8,  1.77) (4, -0.46) (9,  0.04)
 (9, -0.14) (2, -1.18) (7,  0.92) (2, -0.87) (4, -0.17) (9, -0.09)
 (5,  3.19) (2, -1.07) (8,  1.63) (3,  1.08) (1,  1.83) (3,  1.03)
 (3,  1.03) (1,  2.38) (9,  0.07) (9,  0.19) (3,  1.31) (3,  1.24)
 (4, -0.26) (1,  1.81) (0,  0.4 ) (2, -0.8 ) (9,  0.08) (8,  1.64)
 (3,  1.  ) (3,  1.17) (7,  0.7 ) (3,  1.  ) (3,  1.08) (2, -0.99)
 (3,  1.08) (4, -0.45) (9, -0.  ) (2, -0.9 ) (9,  0.03) (0,  0.34)
 (1,  2.02) (2, -0.91) (7,  0.81) (7,  0.89) (9,  0.  ) (1,  2.15)
 (0,  0.45) (3,  1.23) (1,  2.09) (4, -0.28) (2, -0.82) (3,  1.1 )
 (8,  1.66) (3,  1.22) (2, -0.74) (7,  0.86) (9,  0.16) (3,  1.05)
 (3,  0.96) (4, -0.63) (7,  0.81) (0,  0.47) (8,  1.66) (8,  1.71)
 (8,  1.52) (0,  0.38) (8,  1.4 ) (9,  0.11) (3,  1.13) (3,  1.12)
 (9, -0.06) (9,  0.05) (9,  0.06) (1,  1.79) (1,  1.82) (0,  0.33)
 (4, -0.47) (1,  1.78) (7,  0.68) (9,  0.18) (7,  0.65) (3,  1.33)
 (9,  0.2 ) (7,  0.95) (8,  1.37) (7,  0.8 ) (8,  1.47) (2, -1.  )
 (7,  0.64) (4, -0.41) (7,  0.63) (4, -0.28) (6, -1.59) (4, -0.31)
 (3,  1.33) (0,  0.31) (1,  2.01) (7,  0.91) (4, -0.17) (6, -1.35)
 (3,  1.14) (9,  0.02) (2, -0.67) (3,  1.02) (3,  1.26) (1,  2.05)
 (2, -0.84) (4, -0.59) (4, -0.19) (3,  1.03) (8,  1.62) (2, -1.21)
 (8,  1.5 ) (4, -0.2 ) (8,  1.57) (6, -1.5 ) (7,  0.83) (0,  0.26)
 (1,  2.24) (0,  0.46) (0,  0.42) (7,  0.95) (9,  0.19) (9,  0.08)
 (7,  0.84) (3,  1.31) (7,  0.82) (2, -0.8 ) (3,  1.18) (7,  0.94)
 (2, -0.79) (7,  0.75) (4, -0.52) (3,  1.06) (0,  0.51) (9,  0.19)
 (8,  1.65) (3,  1.11) (8,  1.61) (9, -0.12) (7,  0.65) (7,  0.89)
 (0,  0.33) (9,  0.15) (7,  0.67) (3,  1.07) (8,  1.72) (7,  0.64)
 (2, -0.68) (1,  2.31) (3,  1.15) (7,  0.73) (2, -1.14) (4, -0.21)
 (2, -0.96) (9,  0.14) (0,  0.33) (7,  0.86) (7,  0.86) (0,  0.38)
 (0,  0.3 ) (8,  1.5 ) (7,  0.75) (3,  0.99) (3,  1.3 ) (4, -0.41)
 (1,  2.28) (1,  2.08) (1,  1.99) (9,  0.14) (9,  0.2 ) (1,  1.91)
 (7,  0.84) (7,  0.95) (8,  1.43) (7,  0.74) (8,  1.62) (7,  0.74)
 (8,  1.35) (1,  2.  ) (2, -0.73) (0,  0.24) (1,  1.93) (7,  0.62)
 (4, -0.47) (8,  1.7 ) (2, -0.93) (2, -1.04) (0,  0.35) (2, -0.76)
 (3,  0.96) (3,  1.06) (2, -1.07) (4, -0.55) (8,  1.59) (3,  1.01)
 (9, -0.11) (2, -0.68) (3,  1.21) (1,  2.08) (3,  1.21) (7,  0.73)
 (6, -1.85) (2, -0.99) (7,  0.71) (6, -1.5 ) (0,  0.23) (3,  1.  )
