

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
 (4, -1.44) (7,  1.31) (7,  1.22) (0,  1.63) (2,  0.33) (7,  1.26)
 (2,  0.53) (9,  0.63) (7,  0.93) (3,  1.93) (9,  0.61) (0,  1.59)
 (5, -0.17) (1, -0.51) (2,  0.46) (0,  1.54) (1, -0.62) (0,  1.49)
 (0,  1.52) (3,  1.96) (7,  0.97) (0,  1.77) (1, -0.46) (5,  0.04)
 (5, -0.14) (8, -1.18) (7,  0.92) (8, -0.87) (5, -0.17) (5, -0.09)
 (6,  3.19) (8, -1.07) (0,  1.63) (7,  1.08) (0,  1.83) (7,  1.03)
 (7,  1.03) (3,  2.38) (5,  0.07) (2,  0.19) (7,  1.31) (7,  1.24)
 (5, -0.26) (0,  1.81) (2,  0.4 ) (8, -0.8 ) (5,  0.08) (0,  1.64)
 (7,  1.  ) (7,  1.17) (9,  0.7 ) (7,  1.  ) (7,  1.08) (8, -0.99)
 (7,  1.08) (1, -0.45) (5, -0.  ) (8, -0.9 ) (5,  0.03) (2,  0.34)
 (3,  2.02) (8, -0.91) (9,  0.81) (9,  0.89) (5,  0.  ) (3,  2.15)
 (2,  0.45) (7,  1.23) (3,  2.09) (5, -0.28) (8, -0.82) (7,  1.1 )
 (0,  1.66) (7,  1.22) (8, -0.74) (9,  0.86) (2,  0.16) (7,  1.05)
 (7,  0.96) (1, -0.63) (9,  0.81) (2,  0.47) (0,  1.66) (0,  1.71)
 (0,  1.52) (2,  0.38) (0,  1.4 ) (5,  0.11) (7,  1.13) (7,  1.12)
 (5, -0.06) (5,  0.05) (5,  0.06) (0,  1.79) (0,  1.82) (2,  0.33)
 (1, -0.47) (0,  1.78) (9,  0.68) (2,  0.18) (9,  0.65) (7,  1.33)
 (2,  0.2 ) (7,  0.95) (7,  1.37) (9,  0.8 ) (0,  1.47) (8, -1.  )
 (9,  0.64) (1, -0.41) (9,  0.63) (5, -0.28) (4, -1.59) (1, -0.31)
 (7,  1.33) (2,  0.31) (3,  2.01) (9,  0.91) (5, -0.17) (4, -1.35)
 (7,  1.14) (5,  0.02) (1, -0.67) (7,  1.02) (7,  1.26) (3,  2.05)
 (8, -0.84) (1, -0.59) (5, -0.19) (7,  1.03) (0,  1.62) (8, -1.21)
 (0,  1.5 ) (5, -0.2 ) (0,  1.57) (4, -1.5 ) (9,  0.83) (2,  0.26)
 (3,  2.24) (2,  0.46) (2,  0.42) (7,  0.95) (2,  0.19) (5,  0.08)
 (9,  0.84) (7,  1.31) (9,  0.82) (8, -0.8 ) (7,  1.18) (7,  0.94)
 (8, -0.79) (9,  0.75) (1, -0.52) (7,  1.06) (2,  0.51) (2,  0.19)
 (0,  1.65) (7,  1.11) (0,  1.61) (5, -0.12) (9,  0.65) (9,  0.89)
 (2,  0.33) (2,  0.15) (9,  0.67) (7,  1.07) (0,  1.72) (9,  0.64)
 (1, -0.68) (3,  2.31) (7,  1.15) (9,  0.73) (8, -1.14) (5, -0.21)
 (8, -0.96) (2,  0.14) (2,  0.33) (9,  0.86) (9,  0.86) (2,  0.38)
 (2,  0.3 ) (0,  1.5 ) (9,  0.75) (7,  0.99) (7,  1.3 ) (1, -0.41)
 (3,  2.28) (3,  2.08) (3,  1.99) (2,  0.14) (2,  0.2 ) (3,  1.91)
 (9,  0.84) (7,  0.95) (0,  1.43) (9,  0.74) (0,  1.62) (9,  0.74)
 (7,  1.35) (3,  2.  ) (8, -0.73) (2,  0.24) (3,  1.93) (9,  0.62)
 (1, -0.47) (0,  1.7 ) (8, -0.93) (8, -1.04) (2,  0.35) (8, -0.76)
 (7,  0.96) (7,  1.06) (8, -1.07) (1, -0.55) (0,  1.59) (7,  1.01)
 (5, -0.11) (1, -0.68) (7,  1.21) (3,  2.08) (7,  1.21) (9,  0.73)
 (4, -1.85) (8, -0.99) (9,  0.71) (4, -1.5 ) (2,  0.23) (7,  1.  )
 (0,  1.57) (1, -0.47) (1, -0.43) (7,  1.26) (7,  1.34) (7,  1.08)
 (2,  0.51) (5, -0.23) (0,  1.85) (0,  1.56) (0,  1.84) (9,  0.58)
 (2,  0.28) (9,  0.78) (3,  2.  ) (8, -0.74) (9,  0.82) (8, -1.  )
 (8, -0.92) (5, -0.25) (5,  0.12) (3,  2.37) (5,  0.02) (9,  0.83)
 (1, -0.64) (5, -0.23) (4, -1.75) (7,  1.22) (9,  0.82) (2,  0.3 )
 (9,  0.59) (2,  0.24) (2,  0.45) (5, -0.16) (9,  0.79) (2,  0.17)
 (9,  0.63) (2,  0.52) (5, -0.04) (7,  1.34) (9,  0.83) (0,  1.53)
 (1, -0.33) (2,  0.36) (3,  2.3 ) (3,  1.96) (2,  0.47) (2,  0.3 )
 (0,  1.68) (0,  1.57) (8, -0.81) (4, -1.66) (3,  1.95) (5,  0.02)
 (0,  1.8 ) (1, -0.41) (0,  1.89) (9,  0.54) (5, -0.09) (3,  1.91)
 (8, -0.86) (1, -0.54) (0,  1.57) (2,  0.23) (8, -0.82) (3,  2.36)
 (8, -0.97) (0,  1.48) (2,  0.49) (2,  0.38) (0,  1.46) (0,  1.63)
 (9,  0.7 ) (9,  0.71) (4, -1.63) (8, -0.87) (9,  0.68) (7,  1.34)
 (7,  1.02) (7,  1.16) (3,  2.15) (0,  1.44) (5, -0.04) (0,  1.41)
 (2,  0.38) (9,  0.78) (8, -0.94) (1, -0.47) (7,  1.34) (5, -0.06)
 (4, -1.63) (7,  0.93) (0,  1.39) (8, -1.06) (5,  0.  ) (7,  0.99)
 (9,  0.79) (5, -0.2 ) (6,  2.81) (1, -0.6 ) (7,  1.26) (5, -0.07)
 (5,  0.12) (3,  2.46) (1, -0.31) (2,  0.37) (9,  0.77) (1, -0.53)
 (5, -0.14) (5, -0.29) (9,  0.56) (0,  1.77) (9,  0.57) (5,  0.01)
 (9,  0.57) (9,  0.71) (2,  0.44) (1, -0.71) (8, -0.87) (3,  2.18)
 (1, -0.61) (2,  0.16) (4, -2.28) (0,  1.7 ) (7,  1.18) (9,  0.7 )
 (8, -1.12) (2,  0.29) (7,  1.3 ) (2,  0.35) (2,  0.15) (3,  2.39)
 (0,  1.55) (2,  0.48) (1, -0.37) (7,  1.24) (7,  1.11) (9,  0.74)
 (2,  0.28) (5,  0.03) (4, -1.38) (5,  0.07) (9,  0.7 ) (4, -1.68)
 (1, -0.5 ) (1, -0.3 ) (7,  1.34) (4, -1.6 ) (0,  1.63) (1, -0.63)
 (4, -1.71) (2,  0.25) (9,  0.73) (1, -0.44) (8, -1.11) (5, -0.09)
 (1, -0.68) (2,  0.16) (9,  0.6 ) (2,  0.19) (5, -0.21) (3,  2.08)
 (7,  0.95) (1, -0.44) (3,  2.03) (2,  0.34) (8, -0.74) (8, -0.89)
 (7,  1.24) (2,  0.51) (7,  1.36) (9,  0.71) (1, -0.42) (4, -1.26)
 (5, -0.28) (7,  1.18) (9,  0.71) (7,  0.96) (3,  2.09) (9,  0.88)
 (9,  0.9 ) (7,  1.02) (7,  1.35) (5, -0.28) (5,  0.12) (9,  0.6 )
 (2,  0.46) (5, -0.16) (4, -1.26) (0,  1.58) (5,  0.11) (7,  1.01)
 (2,  0.53) (5, -0.08) (3,  2.61) (1, -0.55) (7,  1.21) (5, -0.22)
 (5,  0.08) (2,  0.5 ) (5, -0.21) (9,  0.7 ) (8, -1.09) (5,  0.02)
 (9,  0.83) (2,  0.36) (7,  1.  ) (9,  0.7 ) (5, -0.02) (0,  1.41)
 (9,  0.87) (9,  0.77) (2,  0.25) (9,  0.89) (2,  0.23) (0,  1.52)
 (9,  0.81) (2,  0.49) (9,  0.73) (1, -0.32) (1, -0.48) (5,  0.02)
 (8, -0.93) (5,  0.04) (9,  0.85) (5, -0.22) (7,  1.26) (9,  0.54)
 (5, -0.05) (1, -0.41) (5, -0.13) (5, -0.24) (5,  0.11) (7,  1.1 )
 (9,  0.64) (5, -0.22) (1, -0.41) (3,  2.1 ) (8, -1.09) (7,  1.03)
 (7,  1.13) (5,  0.04) (7,  0.99) (1, -0.63) (9,  0.62) (9,  0.82)
 (1, -0.34) (1, -0.35) (7,  1.16) (2,  0.2 ) (2,  0.34) (5, -0.18)
