

TRIAL: 1
***********


starting algorithm at: 10:10:31.286916
[1] "[R] success: found arguments for clusters and trim factor"
[1] "[R] clusters:"
[1] 9
[1] "[R] trim-factor:"
[1] 0.1
[1] "[R] script finished"
[7. 9. 1. 8. 3. 4. 8. 5. 0. 3. 1. 2. 7. 5. 9. 9. 8. 6. 4. 1. 2. 9. 5. 9.
 2. 0. 7. 0. 5. 7. 3. 2. 6. 8. 8. 8. 2. 6. 4. 0. 0. 8. 5. 8. 7. 5. 4. 7.
 8. 7. 0. 3. 5. 6. 3. 8. 1. 7. 4. 5. 3. 5. 5. 7. 6. 0. 3. 3. 6. 9. 0. 1.
 2. 1. 0. 2. 7. 5. 1. 2. 4. 8. 5. 8. 8. 8. 0. 9. 0. 0. 8. 0. 3. 9. 1. 2.
 7. 9. 2. 2. 5. 4. 8. 0. 6. 8. 2. 9. 5. 5. 8. 4. 8. 0. 4. 9. 4. 4. 9. 3.
 5. 7. 4. 2. 2. 4. 2. 1. 7. 6. 3. 9. 1. 1. 2. 0. 6. 2. 1. 3. 3. 6. 3. 5.
 5. 9. 9. 4. 9. 1. 6. 4. 2. 1. 7. 7. 9. 8. 6. 9. 4. 1. 8. 5. 3. 3. 1. 6.
 6. 4. 5. 0. 5. 3. 7. 6. 6. 2. 1. 3. 3. 0. 6. 1. 6. 8. 7. 5. 4. 0. 4. 4.
 0. 1. 9. 4. 2. 6. 3. 0. 6. 9. 5. 5. 9. 1. 9. 2. 3. 4. 1. 7. 2. 5. 5. 8.
 5. 4. 9. 7. 0. 8. 3. 5. 5. 2. 8. 1. 7. 2. 0. 6. 5. 2. 5. 6. 6. 7. 5. 9.
 6. 4. 6. 0. 9. 6. 0. 1. 3. 5. 2. 6. 2. 9. 3. 6. 9. 0. 6. 6. 4. 4. 5. 3.
 0. 0. 2. 4. 1. 7. 1. 4. 7. 6. 1. 0. 5. 9. 8. 8. 5. 4. 5. 1. 0. 0. 0. 2.
 4. 1. 7. 1. 5. 9. 8. 7. 1. 6. 8. 1. 0. 8. 6. 8. 0. 5. 0. 0. 6. 4. 6. 6.
 6. 8. 6. 6. 1. 5. 8. 9. 9. 2. 1. 0. 8. 4. 4. 9. 0. 9. 2. 3. 3. 6. 6. 1.
 4. 9. 3. 7. 4. 4. 1. 9. 1. 1. 2. 4. 1. 0. 4. 1. 2. 2. 5. 8. 8. 8. 0. 8.
 2. 1. 9. 7. 4. 9. 5. 9. 4. 3. 8. 1. 6. 4. 3. 4. 6. 5. 0. 2. 6. 6. 6. 1.
 5. 8. 7. 3. 2. 8. 7. 3. 2. 3. 1. 3. 6. 7. 2. 8. 8. 7. 3. 9. 8. 9. 5. 5.
 9. 6. 1. 5. 7. 3. 0. 9. 3. 3. 2. 4. 9. 6. 5. 4. 8. 2. 4. 5. 7. 8. 7. 4.
 0. 4. 7. 7. 9. 2. 0. 6. 2. 2. 3. 7. 0. 9. 3. 5. 9. 2. 4. 7. 7. 8. 6. 0.
 5. 9. 8. 2. 9. 0. 6. 9. 8. 3. 6. 1. 5. 2. 9. 2. 0. 4. 5. 8. 3. 7. 3. 8.
 4. 4. 0. 7. 9. 7. 2. 0. 7. 1. 1. 8. 1. 1. 3. 9. 4. 9. 0. 2. 3. 2. 4. 1.
 1. 8. 2. 3. 3. 2. 5. 8. 6. 2. 3. 6. 3. 5. 4. 1. 4. 7. 9. 6. 5. 3. 5. 3.
 6. 3. 8. 3. 0. 6. 2. 1. 1. 5. 3. 8. 7. 3. 8. 0. 0. 6. 3. 3. 7. 2. 2. 3.
 5. 6. 9. 2. 8. 1. 4. 7. 1. 0. 3. 8. 8. 2. 4. 2. 8. 3. 2. 8. 5. 4. 3. 6.
 1. 6. 4. 8. 3. 0. 8. 5. 9. 6. 6. 7. 9. 7. 2. 1. 2. 4. 0. 7. 2. 2. 7. 8.
 4. 8. 2. 1. 1. 2. 6. 4. 8. 5. 3. 9. 6. 7. 3. 1. 2. 3. 4. 9. 7. 4. 1. 6.
 6. 3. 1. 5. 0. 0. 8. 4. 9. 8. 3. 0. 0. 2. 4. 7. 2. 2. 1. 9. 4. 7. 5. 6.
 6. 3. 6. 4. 6. 1. 6. 9. 3. 3. 5. 3. 0. 3. 4. 2. 6. 8. 5. 7. 8. 8. 0. 2.
 4. 3. 2. 1. 4. 4. 3. 7. 7. 3. 5. 1. 8. 4. 8. 6. 9. 2. 9. 6. 9. 2. 6. 7.
 7. 6. 6. 5. 0. 1. 1. 7. 8. 0. 2. 6. 5. 5. 4. 2. 3. 7. 1. 8. 1. 8. 6. 5.
 4. 0. 3. 9. 9. 9. 0. 0. 4. 0. 7. 4. 1. 5. 3. 1. 9. 9. 6. 8. 0. 7. 3. 3.
 3. 7. 0. 5. 3. 4. 3. 5. 0. 6. 6. 8. 7. 5. 4. 1. 3. 4. 9. 2. 4. 3. 4. 5.
 2. 9. 6. 2. 8. 5. 8. 8. 0. 1. 9. 4. 1. 9. 6. 5. 5. 2. 4. 4. 5. 5. 3. 1.
 2. 9. 3. 4. 7. 8. 2. 7. 9. 9. 8. 1. 1. 7. 5. 0. 4. 5. 5. 1. 9. 1. 5. 2.
 2. 5. 4. 5. 7. 6. 6. 1. 7. 4. 9. 9. 1. 4. 0. 2. 4. 5. 3. 4. 0. 5. 2. 1.
 7. 8. 0. 9. 3. 7. 8. 2. 3. 8. 8. 8. 6. 9. 3. 4. 5. 1. 0. 5. 8. 8. 4. 5.
 3. 3. 5. 2. 0. 1. 1. 8. 5. 7. 0. 2. 2. 2. 6. 1. 3. 3. 2. 2. 9. 4. 7. 4.
 1. 3. 6. 0. 6. 6. 5. 9. 5. 8. 1. 1. 8. 9. 2. 9. 1. 6. 6. 6. 5. 9. 9. 9.
 5. 3. 3. 1. 0. 0. 2. 0. 1. 1. 8. 4. 4. 1. 4. 8. 4. 7. 9. 3. 3. 6. 7. 2.
 4. 0. 2. 2. 9. 0. 0. 1. 1. 1. 7. 0. 3. 5. 5. 5. 6. 9. 1. 2. 9. 3. 0. 8.
 0. 7. 7. 1. 8. 1. 6. 6. 8. 9. 6. 2. 9. 8. 3. 2. 1. 1. 0. 8. 4. 9. 7. 7.
 4. 8. 9. 3. 1. 3. 1. 9. 1. 0. 3. 0. 9. 8. 3. 9.]
finishing algorithm at: 10:13:42.523345

running time of algorithm: 0:03:11.236429


frquencies result
[(7,  2.7 ) (9, -3.81) (1, -2.85) (8, -2.15) (3,  0.05) (4,  3.36)
 (8, -2.81) (5, -1.33) (0,  0.72) (3,  0.15) (1, -3.53) (2, -0.74)
 (7,  2.88) (5, -1.95) (9,  3.02) (9, -1.07) (8, -2.35) (6,  2.11)
 (4,  3.81) (1, -3.09) (2, -0.47) (9, -1.05) (5, -1.68) (9,  3.09)
 (2, -0.49) (0,  1.09) (7,  2.77) (0,  0.67) (5, -1.9 ) (7,  2.85)
 (3,  0.28) (2, -0.6 ) (6,  2.04) (8, -2.74) (8, -2.77) (8, -2.51)
 (2, -0.31) (6,  1.36) (4,  3.43) (0,  0.93) (0,  1.2 ) (8, -2.45)
 (5, -1.99) (8, -2.54) (7,  2.29) (5, -1.92) (4,  3.36) (7,  2.32)
 (8, -2.37) (7,  2.49) (0,  1.08) (3, -0.21) (5, -1.94) (6,  1.5 )
 (3, -0.04) (8, -2.69) (1, -3.33) (7,  2.49) (4,  3.62) (5, -1.73)
 (3,  0.28) (5, -1.36) (5, -1.46) (7,  2.22) (6,  1.85) (0,  1.16)
 (3,  0.08) (3,  0.34) (6,  1.39) (9,  3.1 ) (0,  0.98) (1, -2.91)
 (2, -0.29) (1, -3.18) (0,  1.15) (2, -0.7 ) (7,  2.91) (5, -1.55)
 (1, -3.03) (2, -0.67) (4,  3.3 ) (8, -2.08) (5, -2.05) (8, -2.54)
 (8, -2.45) (8, -2.56) (0,  0.95) (9, -3.89) (0,  0.94) (0,  0.76)
 (8, -2.62) (0,  0.7 ) (3,  0.5 ) (9, -3.92) (1, -2.93) (2, -0.67)
 (7,  2.62) (9, -1.22) (2, -0.49) (2, -0.53) (5, -2.  ) (4,  3.94)
 (8, -2.47) (0,  0.62) (6,  1.67) (8, -2.25) (2, -0.52) (9, -3.88)
 (5, -1.95) (5, -1.81) (8, -2.32) (4,  3.54) (8, -2.38) (0,  1.21)
 (4,  3.78) (9,  3.07) (4,  3.37) (4,  3.86) (9,  3.05) (3,  0.1 )
 (5, -1.4 ) (7,  2.68) (4,  3.87) (2, -0.92) (2, -0.84) (4,  3.7 )
 (2, -0.97) (1, -3.4 ) (7,  2.19) (6,  2.03) (3,  0.08) (9,  3.19)
 (1, -3.15) (1, -3.33) (2, -0.52) (0,  0.71) (6,  1.58) (2, -0.71)
 (1, -2.94) (3,  0.36) (3,  0.36) (6,  1.62) (3,  0.48) (5, -1.3 )
 (5, -1.91) (9, -3.9 ) (9, -3.7 ) (4,  3.66) (9, -1.07) (1, -3.22)
 (6,  1.71) (4,  3.64) (2, -0.59) (1, -3.13) (7,  2.53) (7,  2.27)
 (9, -1.08) (8, -2.38) (6,  1.42) (9, -3.95) (4,  3.62) (1, -3.61)
 (8, -2.69) (5, -1.72) (3,  0.51) (3,  0.33) (1, -3.05) (6,  1.62)
 (6,  1.75) (4,  3.78) (5, -1.74) (0,  1.33) (5, -2.04) (3,  0.5 )
 (7,  2.69) (6,  1.7 ) (6,  1.85) (2, -0.88) (1, -3.19) (3, -0.12)
 (3,  0.37) (0,  1.27) (6,  2.05) (1, -3.52) (6,  1.73) (8, -2.67)
 (7,  2.42) (5, -2.04) (4,  3.71) (0,  0.92) (4,  3.54) (4,  3.37)
 (0,  0.71) (1, -2.93) (9,  3.01) (4,  3.63) (2, -0.64) (6,  1.98)
 (3,  0.37) (0,  0.83) (6,  1.84) (9, -3.83) (5, -1.36) (5, -1.45)
 (9, -1.13) (1, -3.55) (9,  3.07) (2, -0.76) (3,  0.47) (4,  3.99)
 (1, -3.01) (7,  2.5 ) (2, -0.63) (5, -1.31) (5, -1.61) (8, -2.47)
 (5, -1.85) (4,  3.56) (9, -3.82) (7,  2.62) (0,  1.29) (8, -2.61)
 (3,  0.19) (5, -1.81) (5, -1.83) (2, -0.52) (8, -2.55) (1, -3.49)
 (7,  2.49) (2, -0.45) (0,  0.74) (6,  1.98) (5, -1.92) (2, -0.85)
 (5, -1.68) (6,  1.68) (6,  1.63) (7,  2.65) (5, -1.46) (9,  3.21)
 (6,  1.55) (4,  3.8 ) (6,  2.06) (0,  0.81) (9, -3.9 ) (6,  1.99)
 (0,  1.03) (1, -3.39) (3,  0.12) (5, -1.68) (2, -0.34) (6,  1.37)
 (2, -0.58) (9, -3.79) (3, -0.09) (6,  1.51) (9, -3.86) (0,  0.95)
 (6,  1.65) (6,  2.12) (4,  3.64) (4,  3.76) (5, -1.72) (3, -0.08)
 (0,  0.83) (0,  0.96) (2, -0.57) (4,  3.5 ) (1, -3.4 ) (7,  2.53)
 (1, -3.37) (4,  3.44) (7,  2.71) (6,  1.9 ) (1, -3.47) (0,  0.68)
 (5, -1.36) (9, -3.73) (8, -2.29) (8, -2.44) (5, -1.8 ) (4,  3.37)
 (5, -1.83) (1, -3.33) (0,  1.  ) (0,  1.04) (0,  0.72) (2, -0.25)
 (4,  3.62) (1, -3.24) (7,  2.27) (1, -2.95) (5, -1.63) (9, -1.07)
 (8, -2.34) (7,  2.36) (1, -2.96) (6,  1.85) (8, -2.38) (1, -3.19)
 (0,  1.15) (8, -2.09) (6,  1.84) (8, -2.26) (0,  0.55) (5, -1.49)
 (0,  0.75) (0,  1.01) (6,  1.86) (4,  3.65) (6,  1.77) (6,  2.08)
 (6,  1.49) (8, -2.08) (6,  1.55) (6,  1.9 ) (1, -3.03) (5, -1.26)
 (8, -2.15) (9, -1.08) (9, -3.97) (2, -0.42) (1, -3.43) (0,  1.14)
 (8, -2.6 ) (4,  3.47) (4,  3.72) (9,  3.06) (0,  0.72) (9, -3.8 )
 (2, -0.37) (3,  0.54) (3,  0.45) (6,  1.5 ) (6,  1.81) (1, -3.12)
 (4,  3.86) (9, -1.05) (3,  0.2 ) (7,  2.32) (4,  3.47) (4,  3.97)
 (1, -3.01) (9, -3.96) (1, -2.99) (1, -3.33) (2, -0.76) (4,  3.87)
 (1, -3.13) (0,  1.01) (4,  3.48) (1, -3.48) (2, -0.43) (2, -0.27)
 (5, -1.44) (8, -2.58) (8, -2.34) (8, -2.31) (0,  0.72) (8, -2.39)
 (2, -0.76) (1, -2.91) (9,  3.15) (7,  2.91) (4,  3.84) (9,  3.13)
 (5, -1.37) (9, -3.86) (4,  3.68) (3,  0.21) (8, -2.5 ) (1, -3.29)
 (6,  1.6 ) (4,  3.78) (3,  0.2 ) (4,  3.65) (6,  1.47) (5, -1.67)
 (0,  0.56) (2, -0.58) (6,  2.  ) (6,  2.14) (6,  1.78) (1, -3.34)
