starting algorithm at: 15:46:51.545160

finishing algorithm at: 15:46:51.614725

running time of algorithm: 0:00:00.069565

clusters with resulting frequencies:
[(5,  0.73) (6,  0.99) (3, -0.09) (3,  0.08) (3, -0.25) (6,  1.05)
 (0, -1.44) (6,  1.31) (6,  1.22) (7,  1.63) (4,  0.33) (6,  1.26)
 (5,  0.53) (5,  0.63) (6,  0.93) (8,  1.93) (5,  0.61) (7,  1.59)
 (3, -0.17) (2, -0.51) (4,  0.46) (7,  1.54) (2, -0.62) (7,  1.49)
 (7,  1.52) (8,  1.96) (6,  0.97) (7,  1.77) (2, -0.46) (3,  0.04)
 (3, -0.14) (1, -1.18) (6,  0.92) (1, -0.87) (3, -0.17) (3, -0.09)
 (9,  3.19) (1, -1.07) (7,  1.63) (6,  1.08) (7,  1.83) (6,  1.03)
 (6,  1.03) (8,  2.38) (3,  0.07) (4,  0.19) (6,  1.31) (6,  1.24)
 (3, -0.26) (7,  1.81) (4,  0.4 ) (1, -0.8 ) (3,  0.08) (7,  1.64)
 (6,  1.  ) (6,  1.17) (5,  0.7 ) (6,  1.  ) (6,  1.08) (1, -0.99)
 (6,  1.08) (2, -0.45) (3, -0.  ) (1, -0.9 ) (3,  0.03) (4,  0.34)
 (8,  2.02) (1, -0.91) (5,  0.81) (5,  0.89) (3,  0.  ) (8,  2.15)
 (4,  0.45) (6,  1.23) (8,  2.09) (3, -0.28) (1, -0.82) (6,  1.1 )
 (7,  1.66) (6,  1.22) (2, -0.74) (5,  0.86) (4,  0.16) (6,  1.05)
 (6,  0.96) (2, -0.63) (5,  0.81) (4,  0.47) (7,  1.66) (7,  1.71)
 (7,  1.52) (4,  0.38) (7,  1.4 ) (4,  0.11) (6,  1.13) (6,  1.12)
 (3, -0.06) (3,  0.05) (3,  0.06) (7,  1.79) (7,  1.82) (4,  0.33)
 (2, -0.47) (7,  1.78) (5,  0.68) (4,  0.18) (5,  0.65) (6,  1.33)
 (4,  0.2 ) (6,  0.95) (6,  1.37) (5,  0.8 ) (7,  1.47) (1, -1.  )
 (5,  0.64) (2, -0.41) (5,  0.63) (3, -0.28) (0, -1.59) (2, -0.31)
 (6,  1.33) (4,  0.31) (8,  2.01) (5,  0.91) (3, -0.17) (1, -1.35)
 (6,  1.14) (3,  0.02) (2, -0.67) (6,  1.02) (6,  1.26) (8,  2.05)
 (1, -0.84) (2, -0.59) (3, -0.19) (6,  1.03) (7,  1.62) (1, -1.21)
 (7,  1.5 ) (3, -0.2 ) (7,  1.57) (0, -1.5 ) (5,  0.83) (4,  0.26)
 (8,  2.24) (4,  0.46) (4,  0.42) (6,  0.95) (4,  0.19) (3,  0.08)
 (5,  0.84) (6,  1.31) (5,  0.82) (1, -0.8 ) (6,  1.18) (6,  0.94)
 (1, -0.79) (5,  0.75) (2, -0.52) (6,  1.06) (5,  0.51) (4,  0.19)
 (7,  1.65) (6,  1.11) (7,  1.61) (3, -0.12) (5,  0.65) (5,  0.89)
 (4,  0.33) (4,  0.15) (5,  0.67) (6,  1.07) (7,  1.72) (5,  0.64)
 (2, -0.68) (8,  2.31) (6,  1.15) (5,  0.73) (1, -1.14) (3, -0.21)
 (1, -0.96) (4,  0.14) (4,  0.33) (5,  0.86) (5,  0.86) (4,  0.38)
 (4,  0.3 ) (7,  1.5 ) (5,  0.75) (6,  0.99) (6,  1.3 ) (2, -0.41)
 (8,  2.28) (8,  2.08) (8,  1.99) (4,  0.14) (4,  0.2 ) (8,  1.91)
 (5,  0.84) (6,  0.95) (7,  1.43) (5,  0.74) (7,  1.62) (5,  0.74)
 (6,  1.35) (8,  2.  ) (2, -0.73) (4,  0.24) (8,  1.93) (5,  0.62)
 (2, -0.47) (7,  1.7 ) (1, -0.93) (1, -1.04) (4,  0.35) (1, -0.76)
 (6,  0.96) (6,  1.06) (1, -1.07) (2, -0.55) (7,  1.59) (6,  1.01)
 (3, -0.11) (2, -0.68) (6,  1.21) (8,  2.08) (6,  1.21) (5,  0.73)
 (0, -1.85) (1, -0.99) (5,  0.71) (0, -1.5 ) (4,  0.23) (6,  1.  )
